Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
21807      & transcendent    & 2               & transcendent, transcendental \\
21808      & transco         & 2               & transco, transcon \\
21809      & transcrib       & 3               & transcribe, transcribed, transcribing \\
21810      & transcribe      & 2               & transcribe, transcribed \\
21811      & transcript      & 3               & transcript, transcription, transcripts \\
21812      & transducer      & 2               & transducer, transducers \\
21813      & transfer        & 7               & transfer, transfer(2), transferable, transferred, transferring, transfers, transfers(2) \\
21814      & transferr       & 2               & transferred, transferring \\
21815      & transferred     & 2               & transferred, transferred(2) \\
21816      & transfers       & 2               & transfers, transfers(2) \\
21817      & transform       & 7               & transform, transform(2), transformed, transformer, transformers, transforming, transforms \\
21818      & transformation  & 2               & transformation, transformations \\
21819      & transforme      & 3               & transformed, transformer, transformers \\
21820      & transformer     & 2               & transformer, transformers \\
21821      & transfusion     & 2               & transfusion, transfusions \\
21822      & transgress      & 3               & transgression, transgressions, transgressor \\
21823      & transgression   & 2               & transgression, transgressions \\
21824      & transi          & 2               & transient, transition \\
21825      & transien        & 2               & transience, transient \\
21826      & transistor      & 2               & transistor, transistors \\
21827      & transit         & 4               & transit, transition, transitions, transitory \\
21828      & transition      & 3               & transition, transitional, transitions \\
21829      & transitional    & 2               & transitional, transitional(2) \\
21830      & translat        & 8               & translate, translated, translates, translating, translation, translations, translator, translators \\
21831      & translate       & 4               & translate, translated, translated(2), translates \\
21832      & translated      & 2               & translated, translated(2) \\
21833      & translati       & 3               & translating, translation, translations \\
21834      & translation     & 2               & translation, translations \\
21835      & translator      & 3               & translator, translator(2), translators \\
21836      & transmission    & 3               & transmission, transmission(2), transmissions \\
21837      & transmit        & 7               & transmit, transmits, transmittal, transmitted, transmitter, transmitters, transmitting \\
21838      & transmitt       & 5               & transmittal, transmitted, transmitter, transmitters, transmitting \\
21839      & transmitte      & 4               & transmitted, transmitted(2), transmitter, transmitters \\
21840      & transmitted     & 2               & transmitted, transmitted(2) \\
21841      & transmitter     & 2               & transmitter, transmitters \\
21842      & transparen      & 4               & transparencies, transparency, transparent, transparently \\
21843      & transparenc     & 2               & transparencies, transparency \\
21844      & transparent     & 2               & transparent, transparently \\
21845      & transplant      & 4               & transplant, transplanted, transplanting, transplants \\
21846      & transpo         & 5               & transport, transported, transporter, transports, transpose \\
21847      & transponder     & 2               & transponder, transponders \\
21848      & transporation   & 2               & transporation, transporation(2) \\
21849      & transport       & 9               & transport, transport(2), transportable, transported, transporter, transporters, transporting, transports, transports(2) \\
21850      & transporta      & 2               & transportable, transportation \\
21851      & transportation  & 2               & transportation, transportation+s \\
21852      & transporte      & 3               & transported, transporter, transporters \\
21853      & transporter     & 2               & transporter, transporters \\
21854      & transports      & 2               & transports, transports(2) \\
21855      & trap            & 5               & trap, trapped, trappers, trapping, traps \\
21856      & trapp           & 5               & trapped, trappers, trapping, trappings, trappist \\
21857      & trappe          & 2               & trapped, trappers \\
21858      & trappi          & 2               & trapping, trappist \\
21859      & trapping        & 2               & trapping, trappings \\
21860      & trash           & 4               & trash, trashed, trashing, trashy \\
21861      & trauma          & 3               & trauma, traumas, traumatic \\
21862      & traumati        & 2               & traumatic, traumatized \\
21863      & trav            & 2               & travers, travis \\
21864      & travail         & 2               & travail, travails \\
21865      & trave           & 4               & travel, traveling, travels, travers \\
21866      & travel          & 10              & travel, traveled, traveler, traveler's, travelers, travelers', traveling, travellers, travelling, travels \\
21867      & travele         & 6               & traveled, traveler, traveler's, traveler(2), travelers, travelers' \\
21868      & traveler        & 6               & traveler, traveler's, traveler(2), travelers, travelers', travelers(2) \\
21869      & travelers       & 3               & travelers, travelers', travelers(2) \\
21870      & traveling       & 2               & traveling, traveling(2) \\
21871      & travell         & 2               & travellers, travelling \\
