Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
22288      & playboy's                 & 1               & 's/NULL \\
22289      & played                    & 1               & d/r/r's/rs/rs' \\
22290      & playful                   & 1               & NULL/ly \\
22291      & playfully                 & 1               & NULL/ly \\
22292      & playground                & 1               & NULL/s \\
22293      & playgrounds               & 1               & NULL/s \\
22294      & playmate                  & 1               & NULL/s \\
22295      & playmates                 & 1               & NULL/s \\
22296      & playoff                   & 1               & NULL/s \\
22297      & playoffs                  & 1               & NULL/s \\
22298      & plaything                 & 1               & NULL/s \\
22299      & playthings                & 1               & NULL/s \\
22300      & playwright                & 1               & NULL/s \\
22301      & playwrights               & 1               & NULL/s \\
22302      & plead                     & 1               & NULL/ed/ing/ings/s \\
22303      & pleaded(2)                & 1               & (2)/NULL \\
22304      & pleads                    & 1               & NULL/ed/ing/ings/s \\
22305      & please                    & 1               & NULL/d/r/s \\
22306      & pleased                   & 1               & NULL/d/r/s \\
22307      & pleaser                   & 1               & NULL/d/r/s \\
22308      & pleases                   & 1               & NULL/d/r/s \\
22309      & pleasure                  & 1               & NULL/s \\
22310      & pleasures                 & 1               & NULL/s \\
22311      & plebiscite                & 1               & (2)/NULL \\
22312      & plebiscite(2)             & 1               & (2)/NULL \\
22313      & pledging                  & 1               & e/ed/er/es/ing \\
22314      & pleiad                    & 1               & NULL/es \\
22315      & pleiades                  & 1               & NULL/es \\
22316      & plenary                   & 1               & (2)/NULL \\
22317      & plenary(2)                & 1               & (2)/NULL \\
22318      & plentiful                 & 1               & (2)/NULL \\
22319      & plentiful(2)              & 1               & (2)/NULL \\
22320      & plethora                  & 1               & (2)/NULL \\
22321      & plethora(2)               & 1               & (2)/NULL \\
22322      & plotters                  & 1               & d/d(2)/rs \\
22323      & plough                    & 1               & (2)/NULL \\
22324      & plough(2)                 & 1               & (2)/NULL \\
22325      & ploy                      & 1               & NULL/s \\
22326      & ploys                     & 1               & NULL/s \\
22327      & pluck                     & 1               & NULL/ed/ing/s/y \\
22328      & plucked                   & 1               & NULL/ed/ing/s/y \\
22329      & plucking                  & 1               & NULL/ed/ing/s/y \\
22330      & plucks                    & 1               & NULL/ed/ing/s/y \\
22331      & plucky                    & 1               & NULL/ed/ing/s/y \\
22332      & plug                      & 1               & NULL/ged/ging/s \\
22333      & plugs                     & 1               & NULL/ged/ging/s \\
22334      & plumage                   & 1               & (2)/NULL \\
22335      & plumage(2)                & 1               & (2)/NULL \\
22336      & plumb                     & 1               & NULL/ed/er/ers/ing \\
22337      & plumbing                  & 1               & NULL/ed/er/ers/ing \\
22338      & plummet                   & 1               & NULL/ed/ing/s \\
22339      & plummeted                 & 1               & NULL/ed/ing/s \\
22340      & plummeting                & 1               & NULL/ed/ing/s \\
22341      & plummets                  & 1               & NULL/ed/ing/s \\
22342      & plunder                   & 1               & NULL/ed/ing \\
22343      & plundered                 & 1               & NULL/ed/ing \\
22344      & plundering                & 1               & NULL/ed/ing \\
22345      & plunging                  & 1               & e/ed/er/es/ing \\
22346      & pluralism                 & 1               & m/tic \\
22347      & pluralistic               & 1               & m/tic \\
22348      & pneumatic                 & 1               & NULL/s \\
22349      & pneumatics                & 1               & NULL/s \\
22350      & pneumonia(2)              & 1               & (2)/NULL \\
22351      & pneumonic                 & 1               & a/c \\
22352      & poached                   & 1               & d/rs \\
22353      & poachers                  & 1               & d/rs \\
22354      & pocahontas                & 1               & (2)/NULL \\
22355      & pocahontas(2)             & 1               & (2)/NULL \\
22356      & pocketbook                & 1               & NULL/s \\
22357      & pocketbooks               & 1               & NULL/s \\
22358      & poco                      & 1               & NULL/no \\
22359      & poconos                   & 1               & NULL/s \\
22360      & poehl                     & 1               & 's/NULL \\
22361      & poehl's(2)                & 1               & (2)/NULL \\
22362      & poem                      & 1               & NULL/s \\
22363      & poems                     & 1               & NULL/s \\
22364      & pohl                      & 1               & NULL/e \\
22365      & pohle                     & 1               & NULL/e \\
22366      & poignant                  & 1               & NULL/ly \\
22367      & poignantly                & 1               & NULL/ly \\
22368      & poindexter                & 1               & 's/NULL \\
22369      & poindexter's              & 1               & 's/NULL \\
22370      & poinsett                  & 1               & NULL/ia \\
22371      & poinsettia(2)             & 1               & (2)/NULL \\
22372      & pointed                   & 1               & (2)/(3)/NULL/ly \\
22373      & pointedly                 & 1               & (2)/(3)/NULL/ly \\
22374      & pointer                   & 1               & NULL/s \\
22375      & pointers                  & 1               & NULL/s \\
22376      & poise                     & 1               & NULL/d \\
22377      & poised                    & 1               & NULL/d \\
22378      & poisoning                 & 1               & NULL/s \\
22379      & poisonings                & 1               & NULL/s \\
22380      & poke                      & 1               & NULL/d/r/s/y \\
22381      & poked                     & 1               & NULL/d/r/s/y \\
22382      & poker                     & 1               & NULL/d/r/s/y \\
22383      & pokes                     & 1               & NULL/d/r/s/y \\
22384      & pokey                     & 1               & NULL/d/r/s/y \\
22385      & poland                    & 1               & 's/NULL \\
22386      & poland's                  & 1               & 's/NULL \\
22387      & polarization              & 1               & (2)/NULL \\
22388      & polarization(2)           & 1               & (2)/NULL \\
22389      & polarizing                & 1               & e/ed/ing \\
22390      & polaroid                  & 1               & 's/NULL \\
22391      & polaroid's                & 1               & 's/NULL \\
22392      & pole                      & 1               & NULL/s \\
22393      & poles                     & 1               & NULL/s \\
22394      & policeman                 & 1               & an/en \\
22395      & policemen                 & 1               & an/en \\
22396      & policies                  & 1               & es/ng \\
22397      & policing                  & 1               & es/ng \\
22398      & policy                    & 1               & 's/NULL \\
22399      & policy's                  & 1               & 's/NULL \\
22400      & policyholder              & 1               & 's/NULL/s/s' \\
22401      & policyholder's            & 1               & 's/NULL/s/s' \\
22402      & policymakers              & 1               & ers/ing \\
22403      & policymaking              & 1               & ers/ing \\
22404      & polish                    & 1               & (2)/NULL/ed/ing \\
22405      & polish(2)                 & 1               & (2)/NULL/ed/ing \\
22406      & polished                  & 1               & (2)/NULL/ed/ing \\
22407      & polishing                 & 1               & (2)/NULL/ed/ing \\
22408      & polite                    & 1               & NULL/ly/ness \\
22409      & politely                  & 1               & NULL/ly/ness \\
22410      & politeness                & 1               & NULL/ly/ness \\
22411      & political                 & 1               & (2)/NULL/ly \\
22412      & political(2)              & 1               & (2)/NULL/ly \\
