Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
12363      & shevardnadze    & 's/NULL \\
12364      & shie            & d/r/s \\
12365      & shield          & NULL/ed/ing/s \\
12366      & shift           & NULL/ed/ing/s/y \\
12367      & shifted         & (2)/NULL \\
12368      & shiite          & NULL/s \\
12369      & shill           & NULL/ing \\
12370      & shimbun         & (2)/NULL \\
12371      & shimmer         & NULL/ed/ing \\
12372      & shine           & NULL/d/r/s \\
12373      & shingle         & NULL/r/s \\
12374      & shipbuild       & er/ers/ing \\
12375      & shipbuilder     & NULL/s \\
12376      & shipload        & NULL/s \\
12377      & shipment        & NULL/s \\
12378      & shipp           & ed/er/ers/ing \\
12379      & shippe          & d/r/rs \\
12380      & shipper         & NULL/s \\
12381      & shipyard        & NULL/s \\
12382      & shire           & NULL/r \\
12383      & shirk           & NULL/ing \\
12384      & shirt           & NULL/s \\
12385      & shiver          & NULL/ing/s \\
12386      & shocke          & d/r \\
12387      & shocking        & NULL/ly \\
12388      & shoelace        & NULL/s \\
12389      & shooter         & NULL/s \\
12390      & shooting        & NULL/s \\
12391      & shopkeeper      & NULL/s \\
12392      & shopp           & e/ed/er/er's/ers/ers'/es/ing \\
12393      & shoppe          & NULL/d/r/r's/rs/rs'/s \\
12394      & shopper         & 's/NULL/s/s' \\
12395      & shoppers        & '/NULL \\
12396      & shopping        & 's/NULL \\
12397      & shoreham        & (2)/NULL \\
12398      & shorenstein     & (2)/NULL \\
12399      & shorin          & NULL/g \\
12400      & shortage        & (2)/NULL/s/s(2) \\
12401      & shortages       & (2)/NULL \\
12402      & shortchange     & NULL/d \\
12403      & shortcoming     & NULL/s \\
12404      & shortcut        & NULL/s \\
12405      & shorten         & NULL/ed/ing/s \\
12406      & shortening      & (2)/NULL \\
12407      & shortfall       & NULL/s \\
12408      & shorthair       & NULL/ed \\
12409      & shortlived      & (2)/NULL \\
12410      & shot            & NULL/s \\
12411      & shotgun         & NULL/s \\
12412      & shoulder        & NULL/ed/ing/s \\
12413      & shout           & NULL/ed/ing/s \\
12414      & shouted         & (2)/NULL \\
12415      & shovel          & NULL/ed/ing/s \\
12416      & showboat        & +s/NULL \\
12417      & showcas         & e/ed/es/ing \\
12418      & showcase        & NULL/d/s \\
12419      & shower          & NULL/ed/ing/s \\
12420      & showing         & NULL/s \\
12421      & showman         & NULL/ship \\
12422      & showroom        & (2)/NULL/s \\
12423      & showtime        & 's/NULL \\
12424      & shredd          & ed/er/ers/ing \\
12425      & shredde         & d/d(2)/r/rs \\
12426      & shredded        & (2)/NULL \\
12427      & shredder        & NULL/s \\
12428      & shriek          & NULL/ing \\
12429      & shrine          & NULL/r/s \\
12430      & shrivel         & NULL/ed/ing \\
12431      & shroud          & NULL/ed \\
12432      & shrug           & NULL/ged/ging/s \\
12433      & shrugg          & ed/ing \\
12434      & shrunk          & NULL/en \\
12435      & shuck           & NULL/s \\
12436      & shudder         & NULL/ing/s \\
12437      & shultz          & 's/NULL \\
12438      & shunn           & ed/ing \\
12439      & shutdown        & NULL/s \\
12440      & shutter         & NULL/ed/ing/s \\
12441      & shuttle         & 's/NULL/d/s \\
12442      & shuwa           & 's/NULL \\
12443      & sian            & g/o \\
12444      & siang           & (2)/NULL \\
12445      & siberia         & NULL/n \\
12446      & sibling         & NULL/s \\
12447      & sicken          & ed/ing \\
12448      & sickle          & NULL/s \\
12449      & sided           & (2)/NULL \\
12450      & sideline        & NULL/d/s \\
12451      & sidestep        & NULL/ped/ping/s \\
12452      & sidestepp       & ed/ing \\
12453      & sidetrack       & NULL/ed \\
12454      & sidewalk        & NULL/s \\
12455      & sidle           & NULL/y \\
12456      & siegel          & 's/NULL \\
12457      & siemens         & 's/NULL \\
12458      & siemens's       & (2)/NULL \\
12459      & sierra          & 's/NULL \\
12460      & sift            & NULL/ed/ing \\
12461      & sight           & NULL/ed/ing/ings/s \\
12462      & sighted         & (2)/NULL \\
12463      & sighting        & NULL/s \\
12464      & signall         & ed/ing \\
12465      & signator        & ies/y \\
12466      & signature       & NULL/s \\
12467      & signer          & NULL/s \\
12468      & signficant      & (2)/NULL \\
12469      & significance    & (2)/NULL \\
12470      & significant     & (2)/NULL/ly \\
12471      & signify         & NULL/ing \\
12472      & signing         & NULL/s \\
12473      & signor          & NULL/e \\
12474      & sikh            & NULL/s \\
12475      & silenc          & e/ed/es/ing \\
12476      & silence         & NULL/d/s \\
12477      & silent          & NULL/ly \\
12478      & silhouette      & NULL/s \\
12479      & silicon         & NULL/e/es \\
12480      & silicone        & NULL/s \\
12481      & silkworm        & NULL/s \\
12482      & silo            & NULL/s \\
12483      & silva           & (2)/NULL \\
12484      & silvi           & a/o \\
12485      & simex           & (2)/NULL \\
12486      & simi            & NULL/an \\
12487      & similar         & NULL/ity/ly \\
12488      & similarit       & ies/y \\
12489      & simmer          & NULL/ed/ing \\
12490      & simmons         & 's/NULL \\
12491      & simons          & NULL/on \\
12492      & simplicity      & (2)/NULL \\
12493      & simplif         & ied/ies/y/ying \\
12494      & simplifie       & d/s \\
12495      & simplify        & NULL/ing \\
12496      & simpson         & 's/NULL/s \\
12497      & simulat         & e/ed/es/ing/ion/ions/or/ors \\
12498      & simulate        & NULL/d/s \\
12499      & simulati        & ng/on/ons \\
12500      & simulation      & NULL/s \\
12501      & simulator       & NULL/s \\
12502      & simultaneous    & NULL/ly \\
12503      & sinatra         & 's/NULL \\
12504      & sincer          & e/ely/ity \\
12505      & sincere         & NULL/ly \\
12506      & sincerity       & (2)/NULL \\
12507      & singapore       & 's/NULL/an/ans \\
12508      & singaporean     & NULL/s \\
12509      & singer          & 's/NULL/s \\
12510      & singh           & 's/NULL \\
12511      & singleton       & 's/NULL \\
12512      & singular        & NULL/ly \\
12513      & sinn            & NULL/er/ers \\
12514      & sinner          & NULL/s \\
12515      & siphon          & NULL/ed/ing \\
12516      & sipp            & ed/ing \\
12517      & sire            & NULL/n/ns \\
12518      & siren           & NULL/s \\
12519      & siris           & (2)/NULL \\
12520      & sister          & 's/NULL/s \\
12521      & sitcom          & NULL/s \\
12522      & site            & 's/NULL/d/s \\
12523      & sitt            & er/ers/ing \\
12524      & sitter          & NULL/s \\
12525      & situat          & ed/ion/ions \\
12526      & situation       & NULL/s \\
12527      & sixteenth       & (2)/NULL/s \\
12528      & sixth           & NULL/s \\
12529      & sixtie          & s/th \\
12530      & sizes           & (2)/NULL \\
12531      & sizzl           & e/ed/er/ing \\
12532      & sizzle          & NULL/d/r \\
12533      & skat            & e/ed/er/ers/es/ing \\
12534      & skate           & NULL/d/r/rs/s \\
12535      & skateboard      & NULL/ing \\
12536      & skater          & NULL/s \\
12537      & skeet           & NULL/er \\
12538      & skelet          & al/on \\
12539      & skeleton        & NULL/s \\
12540      & skeptical       & (2)/NULL/ly \\
12541      & sketchbook      & NULL/s \\
12542      & sketche         & d/s/s(2) \\
12543      & sketches        & (2)/NULL \\
12544      & skew            & NULL/ed/er/ers/ing/s \\
12545      & skewe           & d/r/rs \\
12546      & skewer          & NULL/s \\
12547      & skidd           & ed/ing \\
12548      & skidded         & (2)/NULL \\
12549      & skier           & NULL/s \\
12550      & skille          & d/t \\
12551      & skillful        & NULL/ly \\
12552      & skimm           & ed/ing \\
12553      & skimpi          & er/ng \\
12554      & skinne          & d/r/r's \\
12555      & skinner         & 's/NULL \\
12556      & skippe          & d/r \\
12557      & skirt           & NULL/ed/ing/s \\
12558      & skit            & NULL/s \\
12559      & skittish        & NULL/ness \\
12560      & skull           & NULL/s \\
12561      & skunk           & NULL/s \\
12562      & skybox          & NULL/es \\
12563      & skylight        & NULL/s \\
12564      & skyrocket       & NULL/ed/ing \\
12565      & skyscraper      & NULL/s \\
12566      & slab            & NULL/s \\
12567      & slacken         & NULL/ed/ing/s \\
12568      & slain           & NULL/e \\
12569      & slamm           & ed/er/ing \\
12570      & slamme          & d/r \\
12571      & slander         & NULL/ous \\
12572      & slant           & NULL/ed \\
12573      & slanted         & (2)/NULL \\
12574      & slap            & NULL/ped/ping/s \\
12575      & slapp           & ed/ing \\
12576      & slaps           & NULL/tick \\
12577      & slash           & NULL/ed/er/es/ing \\
12578      & slashe          & d/r/s \\
12579      & slate           & NULL/d/r/s \\
12580      & slaughter       & NULL/ed/ing/s \\
12581      & slaughterhouse  & NULL/s \\
12582      & slave           & NULL/ry/s \\
12583      & slavish         & NULL/ly \\
12584      & slaying         & NULL/s \\
12585      & sleaz           & e/y \\
12586      & sleeper         & NULL/s \\
12587      & sleeve          & NULL/d/s \\
12588      & sleigh          & NULL/t \\
12589      & sleuth          & NULL/ing/s \\
12590      & slice           & NULL/d/s/s(2) \\
12591      & slices          & (2)/NULL \\
12592      & slicke          & d/r/rs \\
12593      & slicker         & NULL/s \\
12594      & slide           & NULL/r/s \\
12595      & slimme          & d/r/st \\
12596      & slip            & NULL/ped/per/pers/ping/s \\
12597      & slippery        & (2)/NULL \\
12598      & sliver          & NULL/s \\
12599      & sloan           & 's/NULL/e \\
12600      & slob            & NULL/s \\
12601      & slogan          & NULL/s \\
12602      & slogg           & ed/ing \\
12603      & slope           & NULL/s \\
12604      & slosh           & NULL/ing \\
12605      & slovakia        & 's/NULL \\
12606      & slovakia's      & (2)/NULL \\
12607      & slovaks         & (2)/NULL \\
12608      & slove           & ne/s \\
12609      & slovene         & NULL/s \\
12610      & slovenia        & NULL/n \\
12611      & slowdown        & NULL/s \\
12612      & slowe           & d/r/st \\
12613      & sluggi          & ng/sh \\
12614      & sluggish        & NULL/ly/ness \\
12615      & slumber         & NULL/ing \\
12616      & slump           & NULL/ed/ing/s \\
12617      & smack           & NULL/ed/ing/s \\
12618      & smarte          & r/st \\
12619      & smash           & NULL/ed/er/ing \\
12620      & smashe          & d/r \\
12621      & smatter         & NULL/ing \\
12622      & smear           & NULL/ed/ing/s \\
12623      & smell           & NULL/ed/ing/s/y \\
12624      & smelt           & er/ers/ing \\
12625      & smelter         & NULL/s \\
12626      & smirk           & NULL/ing \\
12627      & smithkline      & 's/NULL \\
12628      & smiths          & NULL/on \\
12629      & smithsonian     & (2)/NULL \\
12630      & smoker          & 's/NULL/s/s' \\
12631      & smokers         & '/NULL \\
12632      & smokestack      & NULL/s \\
12633      & smolder         & NULL/ing \\
12634      & smoothe         & d/r/st \\
12635      & smother         & NULL/ed/ing \\
12636      & smuggle         & NULL/d/r/rs \\
12637      & smuggler        & NULL/s \\
12638      & snack           & NULL/s \\
12639      & snafu           & NULL/s \\
12640      & snag            & NULL/ged/ging/s \\
12641      & snagg           & ed/ing \\
12642      & snail           & 's/NULL/s \\
12643      & snak            & e/es/ing \\
12644      & snappe          & d/r \\
12645      & snapple         & 's/NULL \\
12646      & snapshot        & NULL/s \\
12647      & snare           & NULL/d/s \\
12648      & snarl           & NULL/ed/ing/s \\
12649      & snatch          & NULL/ed/er/es/ing \\
12650      & snatche         & d/r/s \\
12651      & sneaker         & NULL/s \\
12652      & sneer           & NULL/ed/ing/s \\
12653      & sneez           & e/ing \\
12654      & snell           & NULL/ing \\
12655      & snicker         & NULL/ed/ing/s \\
12656      & snide           & NULL/r \\
12657      & sniff           & NULL/ed/ing/s \\
12658      & snipe           & NULL/d/r/rs/s \\
12659      & sniper          & NULL/s \\
12660      & snippet         & NULL/s \\
12661      & snob            & NULL/s \\
12662      & snook           & NULL/er \\
12663      & snoop           & NULL/ing/y \\
12664      & snooz           & e/ing \\
12665      & snort           & NULL/ed/s \\
12666      & snowball        & NULL/ed/ing \\
12667      & snowd           & en/on \\
12668      & snowflake       & NULL/s \\
12669      & snowmobile      & NULL/s \\
12670      & snowstorm       & NULL/s \\
12671      & snubb           & ed/ing \\
12672      & snuffe          & d/r \\
12673      & soak            & NULL/ed/ing/s \\
12674      & soar            & NULL/ed/ing/s \\
12675      & sobriquet       & (2)/NULL \\
12676      & socialists      & '/(2)/NULL \\
12677      & socialite       & NULL/s \\
12678      & socializ        & e/ed/ing \\
12679      & socialize       & NULL/d \\
12680      & societa         & NULL/l \\
12681      & society         & 's/NULL \\
12682      & sociolog        & ical/ist/ists/y \\
12683      & sociologi       & cal/st/sts \\
12684      & sociologist     & NULL/s \\
12685      & socket          & NULL/s \\
12686      & soda            & NULL/s \\
