Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
20336      & S EY1 OW0       & 1          \\
20337      & S EY1 S         & 1          \\
20338      & S EY1 Y         & 1          \\
20339      & S F EY1         & 1          \\
20340      & S F IH0         & 1          \\
20341      & S F L           & 1          \\
20342      & S F OW1         & 1          \\
20343      & S G EY1         & 1          \\
20344      & S G IY0         & 1          \\
20345      & S G L           & 1          \\
20346      & S G UH1         & 1          \\
20347      & S HH AH0        & 1          \\
20348      & S HH AW1        & 1          \\
20349      & S HH AY1        & 1          \\
20350      & S HH EY1        & 1          \\
20351      & S HH Y          & 1          \\
20352      & S IH0 CH        & 1          \\
20353      & S IH0 TH        & 1          \\
20354      & S IH1 HH        & 1          \\
20355      & S IH1 JH        & 1          \\
20356      & S IY0 AA0       & 1          \\
20357      & S IY0 B         & 1          \\
20358      & S IY0 EH0       & 1          \\
20359      & S IY0 EY0       & 1          \\
20360      & S IY0 T         & 1          \\
20361      & S IY1 AA1       & 1          \\
20362      & S IY1 AW0       & 1          \\
20363      & S IY1 DH        & 1          \\
20364      & S IY1 EH1       & 1          \\
20365      & S IY1 HH        & 1          \\
20366      & S IY1 TH        & 1          \\
20367      & S IY1 UW0       & 1          \\
20368      & S IY1 Y         & 1          \\
20369      & S JH OY1        & 1          \\
20370      & S K AE0         & 1          \\
20371      & S K EH0         & 1          \\
20372      & S K EY0         & 1          \\
20373      & S K HH          & 1          \\
20374      & S K JH          & 1          \\
20375      & S K OY0         & 1          \\
20376      & S K P           & 1          \\
20377      & S K V           & 1          \\
20378      & S L AE0         & 1          \\
20379      & S M AA0         & 1          \\
20380      & S M AY0         & 1          \\
20381      & S M EY0         & 1          \\
20382      & S N AA0         & 1          \\
20383      & S N AW1         & 1          \\
20384      & S N OY1         & 1          \\
20385      & S OW0 AA1       & 1          \\
20386      & S OW0 EY1       & 1          \\
20387      & S OW0 IH0       & 1          \\
20388      & S OW0 IY0       & 1          \\
20389      & S OW0 M         & 1          \\
20390      & S OW0 TH        & 1          \\
20391      & S OW0 V         & 1          \\
20392      & S OW1 ER0       & 1          \\
20393      & S OW1 G         & 1          \\
20394      & S OW1 HH        & 1          \\
20395      & S OW1 TH        & 1          \\
20396      & S OY1 #         & 1          \\
20397      & S OY1 AH0       & 1          \\
20398      & S OY1 ER0       & 1          \\
20399      & S OY1 F         & 1          \\
20400      & S OY1 S         & 1          \\
20401      & S P N           & 1          \\
20402      & S P UH1         & 1          \\
20403      & S R AE0         & 1          \\
20404      & S R EY0         & 1          \\
20405      & S R EY1         & 1          \\
20406      & S R IY0         & 1          \\
20407      & S R OW0         & 1          \\
20408      & S R OY0         & 1          \\
20409      & S S ER1         & 1          \\
20410      & S S IY1         & 1          \\
20411      & S S K           & 1          \\
20412      & S S UW0         & 1          \\
20413      & S SH EY1        & 1          \\
20414      & S T OY0         & 1          \\
20415      & S T OY1         & 1          \\
20416      & S T V           & 1          \\
20417      & S TH M          & 1          \\
20418      & S TH S          & 1          \\
20419      & S UH1 T         & 1          \\
20420      & S UW0 AH0       & 1          \\
20421      & S UW0 B         & 1          \\
20422      & S UW0 EY1       & 1          \\
20423      & S UW0 G         & 1          \\
20424      & S UW0 IH0       & 1          \\
20425      & S UW0 M         & 1          \\
20426      & S UW0 OW1       & 1          \\
20427      & S UW0 R         & 1          \\
20428      & S UW0 T         & 1          \\
20429      & S UW0 UH1       & 1          \\
20430      & S UW1 AA0       & 1          \\
20431      & S UW1 NG        & 1          \\
20432      & S V AH0         & 1          \\
20433      & S V ER1         & 1          \\
20434      & S W AY0         & 1          \\
20435      & S W EH0         & 1          \\
20436      & S W IY0         & 1          \\
20437      & S Y AE1         & 1          \\
20438      & S Y AH0         & 1          \\
20439      & S Y EH1         & 1          \\
20440      & SH AA0 K        & 1          \\
20441      & SH AA0 R        & 1          \\
20442      & SH AA1 B        & 1          \\
20443      & SH AA1 F        & 1          \\
20444      & SH AA1 L        & 1          \\
20445      & SH AA1 NG       & 1          \\
20446      & SH AA1 TH       & 1          \\
20447      & SH AA1 UW0      & 1          \\
20448      & SH AA1 V        & 1          \\
20449      & SH AA1 W        & 1          \\
20450      & SH AE0 K        & 1          \\
20451      & SH AE0 L        & 1          \\
20452      & SH AE0 N        & 1          \\
20453      & SH AE0 T        & 1          \\
20454      & SH AE1 R        & 1          \\
20455      & SH AE1 S        & 1          \\
20456      & SH AE1 SH       & 1          \\
20457      & SH AH0 D        & 1          \\
20458      & SH AH0 SH       & 1          \\
20459      & SH AO0 R        & 1          \\
20460      & SH AO1 B        & 1          \\
20461      & SH AO1 S        & 1          \\
20462      & SH AW0 #        & 1          \\
20463      & SH AW0 R        & 1          \\
20464      & SH AW1 #        & 1          \\
20465      & SH AW1 AH0      & 1          \\
20466      & SH AW1 G        & 1          \\
20467      & SH AW1 M        & 1          \\
20468      & SH AY0 AE1      & 1          \\
20469      & SH AY0 N        & 1          \\
20470      & SH AY1 B        & 1          \\
20471      & SH AY1 IH0      & 1          \\
20472      & SH AY1 M        & 1          \\
20473      & SH AY1 P        & 1          \\
20474      & SH AY1 V        & 1          \\
20475      & SH AY1 Z        & 1          \\
20476      & SH B AH0        & 1          \\
20477      & SH B AH1        & 1          \\
20478      & SH B AW1        & 1          \\
20479      & SH B AY1        & 1          \\
20480      & SH B ER1        & 1          \\
20481      & SH B EY1        & 1          \\
20482      & SH B R          & 1          \\
20483      & SH D AE1        & 1          \\
20484      & SH D AW1        & 1          \\
20485      & SH EH0 N        & 1          \\
20486      & SH EH0 NG       & 1          \\
20487      & SH EH0 R        & 1          \\
20488      & SH EH1 #        & 1          \\
20489      & SH EH1 SH       & 1          \\
20490      & SH EH1 TH       & 1          \\
20491      & SH ER0 AA0      & 1          \\
20492      & SH ER0 AY1      & 1          \\
20493      & SH ER0 IY1      & 1          \\
20494      & SH ER0 W        & 1          \\
20495      & SH ER1 #        & 1          \\
20496      & SH ER1 B        & 1          \\
20497      & SH EY1 B        & 1          \\
20498      & SH EY1 L        & 1          \\
20499      & SH EY1 NG       & 1          \\
20500      & SH F EH0        & 1          \\
20501      & SH F EH1        & 1          \\
20502      & SH F L          & 1          \\
20503      & SH IH0 D        & 1          \\
20504      & SH IH0 SH       & 1          \\
20505      & SH IH0 V        & 1          \\
20506      & SH IH1 B        & 1          \\
20507      & SH IH1 K        & 1          \\
20508      & SH IH1 T        & 1          \\
20509      & SH IY0 EH0      & 1          \\
20510      & SH IY0 ER0      & 1          \\
20511      & SH IY0 EY0      & 1          \\
20512      & SH IY0 HH       & 1          \\
20513      & SH IY1 HH       & 1          \\
20514      & SH IY1 IY0      & 1          \\
20515      & SH IY1 SH       & 1          \\
20516      & SH IY1 TH       & 1          \\
20517      & SH IY1 V        & 1          \\
20518      & SH IY1 Z        & 1          \\
20519      & SH JH IY0       & 1          \\
20520      & SH K AH0        & 1          \\
20521      & SH K AO1        & 1          \\
20522      & SH K EH1        & 1          \\
20523      & SH K IH0        & 1          \\
20524      & SH K R          & 1          \\
20525      & SH L ER0        & 1          \\
20526      & SH L IH1        & 1          \\
20527      & SH L OW1        & 1          \\
20528      & SH L UH1        & 1          \\
20529      & SH L UW0        & 1          \\
20530      & SH M AH1        & 1          \\
20531      & SH M AY1        & 1          \\
20532      & SH M UW1        & 1          \\
20533      & SH N AW1        & 1          \\
20534      & SH N EH1        & 1          \\
20535      & SH N UH1        & 1          \\
20536      & SH OW0 SH       & 1          \\
20537      & SH OW1 AH0      & 1          \\
20538      & SH OW1 HH       & 1          \\
20539      & SH OW1 JH       & 1          \\
20540      & SH OW1 S        & 1          \\
20541      & SH OY1 #        & 1          \\
20542      & SH OY1 ER0      & 1          \\
20543      & SH P OY1        & 1          \\
20544      & SH R IH0        & 1          \\
20545      & SH T AA0        & 1          \\
20546      & SH T AH0        & 1          \\
20547      & SH T AH1        & 1          \\
20548      & SH T AO1        & 1          \\
20549      & SH T IH1        & 1          \\
20550      & SH T UW1        & 1          \\
20551      & SH UH1 F        & 1          \\
20552      & SH UW0 AE1      & 1          \\
20553      & SH UW0 N        & 1          \\
20554      & SH UW1 F        & 1          \\
20555      & SH UW1 HH       & 1          \\
20556      & SH UW1 IH0      & 1          \\
20557      & SH UW1 IY0      & 1          \\
20558      & SH UW1 N        & 1          \\
20559      & SH UW1 SH       & 1          \\
20560      & SH V IY1        & 1          \\
20561      & SH W EY1        & 1          \\
20562      & SH W IY0        & 1          \\
20563      & SH Y AH0        & 1          \\
20564      & T AA0 AO0       & 1          \\
20565      & T AA0 NG        & 1          \\
20566      & T AA0 V         & 1          \\
20567      & T AA0 Z         & 1          \\
20568      & T AA1 B         & 1          \\
20569      & T AA1 CH        & 1          \\
20570      & T AA1 TH        & 1          \\
20571      & T AA1 Z         & 1          \\
20572      & T AE0 NG        & 1          \\
20573      & T AE1 HH        & 1          \\
20574      & T AH0 ZH        & 1          \\
20575      & T AO0 #         & 1          \\
20576      & T AO1 D         & 1          \\
20577      & T AO1 P         & 1          \\
20578      & T AW0 T         & 1          \\
20579      & T AW1 #         & 1          \\
20580      & T AW1 B         & 1          \\
20581      & T AW1 D         & 1          \\
20582      & T AW1 SH        & 1          \\
20583      & T AY0 #         & 1          \\
20584      & T AY0 AH0       & 1          \\
20585      & T AY0 EH1       & 1          \\
20586      & T AY0 G         & 1          \\
20587      & T AY0 P         & 1          \\
20588      & T AY0 W         & 1          \\
20589      & T AY0 Z         & 1          \\
20590      & T AY1 AA1       & 1          \\
20591      & T AY1 TH        & 1          \\
20592      & T AY1 Y         & 1          \\
20593      & T B AA1         & 1          \\
20594      & T B AH1         & 1          \\
20595      & T B AY1         & 1          \\
20596      & T B OW1         & 1          \\
20597      & T B Y           & 1          \\
20598      & T CH AE1        & 1          \\
20599      & T CH AH0        & 1          \\
20600      & T D AA1         & 1          \\
20601      & T D AH1         & 1          \\
20602      & T D AY1         & 1          \\
20603      & T D OY1         & 1          \\
20604      & T D R           & 1          \\
20605      & T D UW1         & 1          \\
20606      & T DH IY0        & 1          \\
20607      & T EH0 T         & 1          \\
20608      & T EH0 V         & 1          \\
20609      & T EH1 CH        & 1          \\
20610      & T EH1 JH        & 1          \\
20611      & T EH1 TH        & 1          \\
20612      & T ER0 AA0       & 1          \\
20613      & T ER0 AW0       & 1          \\
20614      & T ER0 ER1       & 1          \\
20615      & T ER0 Y         & 1          \\
20616      & T ER1 V         & 1          \\
20617      & T EY0 L         & 1          \\
20618      & T EY0 S         & 1          \\
